"Nodes","Delays"
"DTW",1
"DTW",1
"FLL",0
"BOS",0
"MKE",1
"DTW",1
"MIA",0
"RDU",0
"DCA",0
"SLC",1
"SJU",0
"BUF",1
"IAH",0
"FLL",1
"DFW",1
"DEN",1
"ATL",1
"DEN",1
"BNA",1
"CLT",0
"BOS",0
"LGB",0
"CMH",1
"ATL",0
"ORD",1
"DFW",1
"MSP",1
"DFW",1
"BOS",0
"MIA",0
"DAY",1
"ROC",1
"DTW",1
"MIA",1
"HOU",1
"PBI",1
"CLT",1
"ALB",0
"BWI",0
"RDU",0
"BDL",0
"MCO",0
"LAX",0
"SLC",1
"ATL",1
"LAX",0
"FLL",0
"IND",1
"JAX",0
"PIT",1
"LAX",1
"MIA",0
"SRQ",1
"LAX",1
"STL",1
"DFW",1
"HNL",1
"PHX",1
"BUF",1
"PWM",0
"MHT",0
"MSN",1
"CHS",0
"BOS",0
"GSO",1
"MCO",0
"MDW",1
"CLT",1
"ORD",1
"ORD",1
"IAH",1
"PHX",1
"MEM",1
"ATL",0
"MEM",1
"ATL",1
"FLL",1
"ORD",1
"SEA",0
"ORD",1
"BOS",0
"SEA",1
"RSW",0
"CLE",1
"SFO",0
"IAD",0
"CVG",1
"ATL",1
"BUR",1
"PBI",1
"IAH",0
"PBI",1
"CLE",1
"MSP",0
"SFO",1
"DCA",0
"DTW",1
"MCO",0
"IAD",0
"ORD",0
"ATL",1
"MIA",0
"CLT",1
"RDU",1
"IAD",0
"BUF",0
"FLL",0
"CLE",1
"DCA",0
"PWM",0
"SYR",0
"LAX",0
"MSY",1
"PIT",1
"PBI",0
"ORD",1
"AUS",1
"RSW",0
"CLT",0
"CMH",1
"CMH",0
"TPA",0
"FLL",1
"FLL",0
"RIC",1
"RDU",0
"DFW",1
"DEN",0
"ROC",0
"IND",1
"MCO",1
"TPA",0
"ATL",1
"BUF",0
"MCO",0
"CLT",1
"PIT",1
"SRQ",1
"SFO",1
"DFW",1
"DCA",0
"MCO",1
"MCO",1
"CMH",1
"LAX",1
"LAX",1
"PBI",1
"MCO",1
"MDW",1
"FLL",0
"BUF",1
"RSW",0
"IAH",1
"STL",1
"ORD",1
"CLT",0
"BWI",0
"DCA",1
"GSP",1
"DEN",1
"GRR",1
"MKE",1
"MCO",0
"SFO",0
"LAX",0
"LAS",1
"SJU",1
"SAN",0
"SLC",1
"CLE",0
"ORD",1
"ATL",1
"MSP",1
"MCI",1
"MIA",0
"IND",1
"IAD",1
"ATL",1
"BNA",0
"DFW",1
"BOS",0
"ATL",1
"CVG",1
"PIT",0
"RSW",0
"ORD",1
"BNA",1
"IAD",1
"FLL",1
"LAS",0
"PHL",0
"ORD",1
"MCI",0
"BUF",1
"ORD",1
"DEN",1
"RDU",1
"FLL",1
"CLT",1
"ORD",1
"SYR",1
"BOS",1
"DFW",1
"MIA",1
"MCO",0
"FLL",0
"MSP",0
"DEN",1
"PHX",1
"PIT",1
"ATL",1
"IAH",1
"ATL",1
"PHX",1
"SJU",1
"LAX",1
"DTW",1
"TPA",1
"SFO",0
"IAD",1
"DEN",0
"CVG",1
"PBI",0
"DCA",1
"PHX",0
"SAN",0
"STL",1
"ORD",1
"DEN",1
"CLE",1
"BOS",0
"MSP",1
"MKE",1
"DTW",1
"BOS",0
"RSW",1
"GSO",1
"ATL",1
"TPA",1
"SAN",0
"DFW",1
"FLL",0
"MHT",0
"AUS",0
"ALB",1
"EGE",1
"SFO",0
"LAX",0
"LAS",0
"STL",1
"MCO",1
"ORF",0
"AUS",1
"ORD",1
"IAH",1
"DFW",1
"CLT",1
"ATL",0
"LAX",1
"HOU",1
"BTV",1
"CLT",1
"PBI",1
"DEN",0
"SAT",1
"FLL",0
"ORD",0
"DEN",0
"SJU",1
"ORD",1
"ORD",1
"SJU",0
"RDU",1
"LAX",1
"CLT",1
"IAH",1
"MIA",1
"SFO",0
"SAN",1
"SDF",1
"SFO",0
"ATL",1
"PHX",1
"SEA",0
"DAY",1
"RSW",1
"PBI",0
"DTW",1
"PDX",0
"MIA",1
"MCO",0
"RDU",1
"MCO",0
"TPA",1
"TPA",0
"MDW",1
"IAD",1
"LAX",0
"MCO",1
"MDW",1
"MCO",1
"MCO",1
"DCA",1
"ATL",0
"BOS",0
"FLL",0
"ORD",1
"CMH",1
"RDU",0
"CLE",0
"BUF",0
"LAX",0
"DTW",1
"BNA",1
"CLT",1
"PDX",0
"BNA",1
"SEA",0
"LGB",0
"DFW",1
"STL",1
"SJC",0
"OMA",1
"BWI",1
"CMH",1
"LAS",1
"ORD",1
"LAX",1
"MSP",0
"SEA",0
"DTW",1
"CLT",1
"MIA",1
"SEA",0
"DEN",1
"CLE",1
"PBI",1
"PWM",1
"CHS",0
"SNA",0
"ORD",1
"ORD",1
"CVG",1
"BUF",1
"CRW",1
"SFO",0
"BTV",1
"FLL",1
"STL",1
"BOS",0
"SJU",0
"DFW",1
"SJU",0
"SFO",1
"ATL",1
"IAD",0
"MSY",1
"SFO",1
"DCA",0
"CLE",1
"ATL",0
"IAH",1
"LAX",1
"MCO",0
"ATL",0
"MKE",0
"RIC",0
"MIA",0
"OAK",0
"MCO",0
"TPA",0
"SFO",1
"TPA",0
"SLC",1
"LAS",0
"BNA",1
"ORD",1
"CLT",1
"RDU",0
"MCO",0
"PHX",0
"SLC",0
"SFO",0
"ORD",0
"CLT",1
"PHX",0
"GRR",1
"SMF",1
"IAD",0
"LAX",1
"DFW",1
"RDU",0
"BQN",0
"SAN",1
"BNA",1
"OMA",1
"LAX",1
"RIC",1
"TPA",0
"BOS",1
"FLL",0
"DCA",1
"JAX",1
"CHS",1
"LAS",1
"LAX",0
"SEA",1
"PIT",0
"BWI",0
"SFO",0
"DFW",1
"SAT",1
"IAH",1
"TYS",1
"PHL",0
"MIA",0
"MIA",0
"SAV",1
"ORD",1
"MSP",1
"CMH",0
"PIT",1
"CLE",0
"BOS",0
"BUF",1
"CMH",1
"CLE",1
"FLL",0
"RSW",0
"CAK",0
"AUS",1
"CVG",1
"BUR",1
"FLL",0
"AUS",1
"MKE",1
"PBI",1
"MDW",1
"MHT",0
"ORD",0
"HOU",1
"MSY",1
"IAH",1
"BOS",0
"LAX",0
"RDU",1
"JAX",1
"DCA",0
"MCO",0
"RDU",1
"PDX",0
"RSW",0
"DTW",1
"PBI",0
"ALB",1
"IAD",1
"MCO",0
"RDU",1
"ORD",1
"SDF",1
"MDW",1
"TPA",1
"CLT",1
"BOS",0
"SJU",0
"LAS",0
"LAX",0
"SFO",0
"MCO",0
"ATL",1
"RIC",1
"CVG",1
"PVD",0
"DSM",1
"FLL",0
"MCO",1
"BNA",1
"LAX",0
"DCA",1
"DEN",0
"FLL",1
"FLL",0
"SJU",0
"MCO",1
"BWI",0
"MIA",1
"PBI",1
"RDU",1
"BUF",1
"SJU",0
"TPA",1
"BUF",1
"PWM",1
"FLL",1
"PWM",0
"BOS",0
"BDL",1
"ROC",1
"BTV",1
"BUF",1
"DCA",1
"BTV",1
"LAS",1
"SYR",1
"MCI",1
"PSE",0
"SJU",0
"BQN",0
"SJU",1
"SYR",1
"CLT",1
"IAH",0
"MIA",0
"IAH",1
"BQN",0
"FLL",0
"PBI",0
"FLL",1
"DFW",1
"TPA",0
"DTW",0
"IAD",1
"ATL",0
"CVG",1
"ATL",1
"SFO",0
"LAS",0
"MIA",0
"CMH",1
"MSP",0
"CVG",1
"MCO",0
"MDW",1
"DTW",0
"ORD",1
"PHL",0
"ORD",0
"LAX",0
"SFO",0
"ATL",1
"MSP",1
"MIA",0
"FLL",1
"MEM",1
"ATL",1
"MDW",1
"PBI",1
"SJU",0
"LAX",1
"CLT",1
"MIA",0
"MSP",0
"ATL",1
"CLT",1
"IAH",1
"DFW",1
"CLT",1
"TPA",1
"BWI",1
"IAD",1
"CVG",1
"PHX",0
"RSW",1
"FLL",1
"BWI",0
"RDU",0
"LAX",1
"ORD",0
"AUS",1
"PHX",0
"BNA",1
"PHX",0
"CLE",1
"BOS",0
"PBI",0
"ATL",1
"DFW",1
"BUF",0
"MCO",0
"CLT",1
"DEN",0
"BOS",0
"CLT",1
"SLC",0
"MCO",0
"SFO",0
"FLL",1
"MCO",0
"LAS",0
"LAX",0
"PBI",0
"MIA",0
"FLL",1
"XNA",1
"DCA",0
"LAX",0
"CLT",1
"ORD",1
"MIA",1
"MSY",1
"TPA",1
"MSY",1
"DTW",0
"SJU",0
"SJU",1
"ORD",0
"MIA",0
"LAX",0
"ATL",1
"ORD",1
"FLL",0
"MCO",1
"SFO",0
"RSW",0
"ORD",1
"SEA",0
"ORD",0
"SFO",0
"SNA",0
"DEN",1
"MKE",1
"RSW",1
"SEA",0
"SJU",0
"LAX",1
"SYR",1
"IAH",1
"ROC",1
"SFO",0
"HOU",1
"BOS",0
"TPA",1
"ORD",0
"SFO",0
"MCO",1
"DEN",1
"GSO",1
"DEN",0
"PHL",1
"ATL",1
"DFW",1
"SFO",0
"SRQ",0
"PBI",1
"PIT",0
"GSP",0
"BTV",0
"IAH",1
"DCA",1
"MCO",0
"MCO",1
"FLL",0
"ATL",0
"MIA",0
"CLT",1
"MIA",0
"BOS",0
"MCO",0
"DFW",1
"RDU",0
"PDX",0
"STT",0
"FLL",1
"ATL",1
"CLT",1
"PIT",1
"MSP",0
"DEN",1
"TPA",0
"BNA",0
"PBI",0
"CMH",0
"DCA",0
"IND",1
"ORD",1
"BOS",1
"CLT",1
"SAN",1
"LAS",1
"JAX",1
"SJU",0
"DFW",1
"LAX",0
"ATL",1
"ORD",0
"RSW",0
"STL",0
"MSP",0
"OMA",1
"DEN",1
"SJU",0
"ATL",0
"ORF",0
"DCA",0
"ORD",1
"ROC",0
"DFW",1
"LAX",0
"ORD",1
"DAY",1
"PHX",1
"MSP",1
"RDU",1
"SJU",1
"RDU",0
"SFO",1
"SYR",1
"BUF",1
"CLE",0
"DTW",1
"TPA",1
"DEN",0
"CHS",1
"MSP",1
"RSW",0
"SAN",0
"MEM",1
"SEA",0
"LAX",1
"MDW",1
"DTW",0
"LAX",0
"DTW",0
"MIA",1
"ATL",0
"ATL",0
"MIA",0
"SFO",1
"RIC",1
"LAX",0
"CLE",1
"IAH",0
"MCO",0
"JAC",1
"ORD",0
"LAX",0
"BTV",0
"FLL",1
"HNL",0
"CLT",1
"DTW",0
"IAD",1
"IAH",1
"CLT",1
"STT",1
"BOS",0
"GRR",1
"DFW",0
"DFW",1
"PIT",1
"SJU",1
"RDU",1
"FLL",0
"LAS",0
"JAX",1
"AUS",1
"TPA",1
"CLT",1
"SRQ",0
"EGE",1
"PBI",1
"DEN",1
"TPA",1
"FLL",1
"BUF",1
"MKE",0
"PWM",1
"PBI",1
"PBI",1
"MHT",1
"DCA",1
"ORD",0
"ATL",0
"RDU",1
"PWM",0
"ROC",0
"IAD",0
"MDW",0
"SFO",0
"STL",1
"MCO",0
"FLL",0
"FLL",1
"PHX",0
"SAV",1
"BWI",1
"LAX",0
"DEN",0
"CLT",1
"CLT",1
"ORD",0
"CLT",1
"LAS",0
"ATL",0
"PHX",1
"ATL",1
"DFW",0
"CHS",1
"BOS",0
"MSP",0
"RDU",1
"IAH",0
"ATL",1
"SFO",0
"BUF",0
"BOS",0
"AVL",1
"MCO",1
"FLL",1
"IND",1
"LAX",1
"DTW",1
"PBI",1
"MEM",1
"ORD",0
"FLL",0
"BNA",1
"SLC",0
"SFO",0
"RSW",1
"DFW",0
"MCO",0
"BOS",0
"MCO",1
"ATL",1
"DCA",0
"LAS",0
"DCA",0
"PBI",1
"SFO",0
"IAH",1
"SFO",0
"BWI",0
"MIA",1
"BTV",0
"DTW",0
"CMH",1
"ORD",1
"MIA",1
"PIT",0
"MCO",0
"DEN",1
"ORD",1
"CLT",1
"DTW",1
"LAX",0
"RSW",0
"STL",1
"RSW",0
"TPA",0
"SJU",0
"LAX",0
"FLL",1
"PBI",0
"MIA",0
"ATL",1
"SNA",0
"MSP",1
"MSP",0
"CAK",0
"TPA",0
"DCA",0
"DFW",0
"MCO",0
"HOU",1
"LAX",0
"ATL",0
"BOS",0
"BOS",0
"MSY",1
"RDU",1
"FLL",0
"CLT",1
"STL",1
"IAH",1
"SFO",0
"CLE",1
"LAX",1
"PWM",1
"RDU",1
"BUF",0
"MCO",1
"ATL",1
"DEN",1
"STL",1
"LAX",0
"ORD",0
"TPA",0
"SFO",0
"BTV",1
"MKE",1
"DAY",1
"JAX",1
"DTW",0
"RDU",0
"BUF",1
"PHX",1
"DTW",0
"MKE",0
"BNA",1
"CMH",1
"BWI",1
"MIA",0
"DFW",1
"SLC",0
"DTW",1
"MYR",1
"SJU",0
"DFW",1
"LGB",0
"BOS",0
"IAH",0
"CVG",0
"ATL",1
"CLT",0
"FLL",1
"CVG",1
"MDW",1
"DCA",0
"ATL",1
"DFW",1
"DEN",1
"CMH",0
"MIA",0
"ORD",0
"PBI",1
"BOS",0
"ORD",1
"ATL",0
"CLT",1
"GSO",1
"MCO",1
"LAX",0
"HOU",1
"RDU",1
"FLL",1
"ATL",0
"LAX",0
"BUF",0
"BUR",0
"ROC",1
"SJU",0
"MCI",1
"ALB",0
"ROC",1
"BDL",0
"MCO",1
"OMA",1
"JAX",1
"SRQ",1
"FLL",1
"CLT",1
"STL",1
"LAX",0
"ATL",1
"MIA",0
"MCO",1
"HNL",0
"MIA",1
"CLT",1
"PHX",0
"MDW",0
"RIC",1
"SEA",0
"MCO",1
"IAH",1
"IAD",0
"PWM",1
"DTW",1
"CHS",1
"BOS",0
"ATL",0
"MIA",0
"ORD",0
"MCO",1
"SFO",0
"MSP",1
"BWI",1
"MSN",1
"ORD",1
"PBI",1
"ATL",1
"FLL",1
"IAD",0
"SFO",0
"PHX",1
"IAH",1
"CLE",1
"SRQ",0
"MEM",1
"PBI",1
"RSW",1
"MSP",0
"DCA",0
"CLT",0
"BUF",0
"BUF",1
"CLE",0
"CLT",0
"PBI",0
"DTW",1
"FLL",1
"MSY",1
"FLL",1
"TPA",1
"MCI",1
"STL",1
"MIA",1
"BOS",1
"PBI",1
"DCA",0
"PIT",0
"MCO",1
"ORF",1
"ORD",1
"ATL",1
"CLT",0
"ATL",1
"CMH",0
"LAX",0
"SEA",0
"BOS",0
"DFW",1
"BOS",1
"MIA",0
"TPA",0
"IND",0
"IAD",1
"TPA",1
"AUS",1
"BTV",1
"GSP",1
"ORD",1
"MKE",1
"STL",0
"DFW",1
"CLE",1
"LAX",1
"IAH",1
"DEN",0
"BWI",1
"DEN",1
"RIC",1
"DCA",0
"LAX",0
"MCO",0
"CLT",0
"SYR",1
"CLT",1
"RDU",1
"CVG",1
"FLL",0
"PIT",1
"LAS",0
"SFO",0
"FLL",1
"TPA",1
"XNA",1
"RDU",1
"MCO",1
"ROC",1
"CMH",1
"MCO",0
"SJU",1
"MCO",1
"ORD",1
"DFW",1
"ATL",1
"MSP",0
"CLE",1
"RSW",1
"PIT",1
"RSW",1
"ORD",1
"SAN",0
"SLC",1
"ATL",1
"ROC",1
"PDX",0
"MIA",0
"MCI",1
"PBI",1
"RSW",0
"FLL",0
"DFW",1
"FLL",1
"MIA",1
"ATL",1
"CVG",1
"ORD",1
"CMH",1
"BNA",1
"BOS",0
"BOS",1
"GRR",1
"LAS",0
"MEM",1
"MKE",1
"RDU",1
"SYR",1
"FLL",1
"ATL",1
"PHX",1
"PHL",1
"SFO",1
"DCA",1
"SJU",1
"MCO",1
"IAD",1
"RDU",1
"TPA",1
"BNA",1
"IND",1
"DEN",0
"ORD",1
"SFO",1
"IAH",1
"MEM",0
"DTW",1
"RSW",1
"IAD",1
"SEA",0
"LAX",0
"DTW",1
"CLE",0
"MSP",1
"SFO",0
"DEN",0
"SAN",0
"STL",1
"PHX",0
"SDF",1
"RSW",0
"MIA",1
"DFW",1
"PWM",1
"ORD",1
"MCO",1
"DEN",1
"BOS",0
"CLT",0
"SAT",1
"BOS",1
"SFO",0
"CVG",0
"LAX",0
"AUS",0
"CVG",0
"STL",1
"LAS",1
"PBI",1
"DTW",1
"SAN",1
"ORD",1
"SAV",1
"EGE",1
"CLT",0
"DFW",1
"IAH",1
"BNA",1
"DEN",0
"LAX",1
"ATL",1
"MDW",1
"TPA",0
"ORF",1
"AUS",1
"LAX",1
"ORD",1
"BNA",1
"ATL",0
"FLL",1
"ATL",1
"SLC",0
"LAX",1
"MIA",0
"PDX",1
"CLT",0
"DCA",1
"IAD",1
"DEN",0
"DFW",1
"ATL",0
"IAH",1
"SFO",0
"BTV",0
"ATL",1
"SAN",1
"SAN",0
"CVG",1
"ORD",0
"PDX",0
"SAN",0
"DTW",1
"XNA",1
"MCO",1
"DFW",1
"MCO",0
"DTW",0
"MCO",1
"ALB",1
"LAX",0
"RDU",1
"ORD",1
"BTV",1
"BOS",0
"IAD",0
"MDW",1
"MDW",1
"MCO",1
"FLL",1
"GSO",1
"BUF",1
"SFO",0
"MIA",1
"FLL",0
"MHT",1
"RDU",0
"ATL",1
"PIT",1
"PHX",1
"MSP",0
"CLE",0
"ATL",1
"BNA",1
"CMH",1
"RDU",1
"LAX",1
"PBI",1
"ORD",1
"RIC",1
"MIA",1
"PHX",1
"HOU",1
"BWI",0
"LGB",0
"SFO",1
"SEA",1
"DCA",1
"CLE",0
"CHS",0
"SEA",0
"ORD",1
"CLT",1
"MSP",0
"DTW",1
"SNA",1
"BWI",1
"LAS",0
"ATL",1
"SJC",0
"DEN",1
"BWI",0
"MCO",1
"PIT",0
"FLL",1
"CLT",1
"BUR",0
"SJU",0
"SEA",0
"BWI",1
"OAK",0
"BOS",0
"SEA",1
"MSP",0
"SFO",1
"CVG",1
"STL",1
"LAX",1
"STL",0
"SFO",0
"ORD",1
"ATL",0
"SJU",0
"ATL",0
"DCA",0
"IAD",1
"ATL",0
"LAX",1
"MKE",0
"MCO",0
"SJU",0
"CLT",0
"BUF",1
"BUF",0
"MCO",0
"PBI",1
"DFW",1
"LAS",0
"BNA",1
"LAX",0
"ORD",1
"DEN",1
"SFO",0
"DAY",1
"TPA",0
"SMF",0
"SLC",0
"IAH",1
"ORD",1
"PHX",0
"MSY",0
"PHX",0
"RDU",0
"DSM",1
"CRW",1
"MCO",0
"MIA",0
"IAD",0
"DFW",0
"TPA",1
"PBI",0
"SLC",0
"PBI",0
"MCO",1
"CMH",0
"RSW",1
"CLT",1
"SFO",0
"BOS",1
"TPA",1
"OMA",1
"RIC",1
"CLE",1
"SEA",0
"TPA",1
"PWM",1
"CVG",1
"JAX",0
"CLT",1
"FLL",1
"IAH",0
"LAS",1
"TYS",1
"ORD",1
"RDU",1
"ATL",1
"LAX",0
"DTW",0
"TUL",1
"SFO",0
"ORD",1
"PHL",0
"MIA",0
"MIA",1
"DCA",1
"FLL",1
"DCA",1
"MDW",1
"ATL",1
"CLE",0
"BOS",1
"CAK",1
"PDX",0
"MSY",1
"CMH",1
"DFW",0
"PIT",1
"FLL",1
"ATL",0
"MKE",1
"FLL",0
"AUS",1
"AUS",1
"HOU",1
"MSY",1
"RDU",1
"MCO",0
"DCA",0
"LAX",0
"MHT",0
"BQN",0
"BUF",1
"ORD",0
"JAX",1
"CMH",1
"BHM",1
"TYS",1
"LAX",0
"DTW",0
"ORD",0
"RDU",1
"CHS",1
"SFO",0
"MCO",1
"MCO",1
"MDW",0
"PBI",0
"LAX",1
"CLT",1
"RDU",1
"IAH",1
"FLL",1
"TPA",1
"IAD",1
"BOS",1
"LAS",0
"SDF",1
"GRR",1
"MCO",1
"BNA",1
"BUF",1
"DEN",0
"RIC",1
"SJU",0
"PVD",1
"TPA",1
"FLL",1
"LAS",0
"DEN",1
"LAX",0
"SJU",0
"BUF",0
"PBI",0
"FLL",1
"MIA",1
"ALB",1
"BWI",1
"RDU",0
"FLL",1
"PWM",0
"OKC",1
"SJU",0
"PWM",0
"ROC",0
"PWM",1
"BDL",1
"ATL",1
"BUF",1
"BWI",1
"DCA",1
"BTV",1
"MCO",1
"BTV",1
"PSE",0
"BQN",0
"SJU",1
"BUF",1
"BQN",1
"CLT",0
"IAH",1
"IAH",1
"MIA",0
"BQN",0
"MCO",0
"DTW",0
"IAD",1
"FLL",0
"ATL",0
"ORD",0
"IAD",1
"PBI",1
"FLL",1
"ATL",1
"DTW",0
"PHL",1
"MKE",0
"PBI",0
"TPA",1
"DTW",0
"IAD",1
"ATL",1
"ORD",0
"CLE",1
"MDW",0
"BWI",1
"SFO",0
"MIA",1
"MIA",0
"RSW",1
"MSP",0
"ATL",1
"ATL",1
"RDU",1
"CLT",0
"MSP",1
"LAX",0
"SJU",0
"SJU",0
"PBI",1
"DFW",1
"FLL",1
"MSY",1
"CLT",1
"PHX",0
"PHX",0
"CLT",1
"MIA",1
"CLT",1
"RDU",1
"BOS",0
"CLT",1
"PIT",0
"PHX",1
"BWI",1
"AUS",1
"DFW",1
"SFO",0
"IND",1
"IAH",1
"BNA",1
"BOS",0
"BUF",0
"SDF",1
"BUF",0
"CLT",1
"MCO",1
"DEN",0
"SLC",0
"SFO",0
"MCO",1
"LAS",0
"ATL",1
"MIA",1
"DCA",1
"LAX",0
"MSY",1
"MCO",1
"FLL",0
"LAS",0
"FLL",0
"LAX",0
"ORD",1
"DTW",1
"LAX",0
"SNA",0
"DEN",0
"XNA",1
"MSY",1
"FLL",1
"HOU",1
"LAX",0
"MCO",1
"SJU",0
"ORD",1
"MIA",0
"FLL",1
"MKE",1
"CVG",1
"RSW",0
"DTW",0
"SFO",1
"MCO",1
"ORD",1
"PBI",0
"SEA",0
"RSW",1
"DFW",0
"SFO",0
"ROC",1
"ATL",0
"LAX",0
"IAH",1
"SYR",1
"SEA",0
"IAH",1
"ATL",1
"TPA",0
"SFO",0
"SFO",0
"TPA",1
"ORD",0
"PIT",1
"CVG",0
"MSP",0
"ATL",0
"MSP",0
"MCO",1
"SJU",1
"MIA",0
"DEN",0
"SFO",0
"DFW",0
"MSP",0
"FLL",0
"FLL",1
"PHX",1
"CLT",1
"OMA",1
"RDU",0
"DEN",0
"SRQ",1
"ATL",1
"BOS",0
"BOS",0
"STT",0
"MCO",1
"TPA",0
"PIT",1
"TPA",1
"ATL",1
"LAS",0
"CMH",1
"CLT",1
"ORD",0
"DEN",0
"MHT",1
"BNA",1
"DCA",0
"CLT",1
"MEM",1
"RDU",1
"GSO",1
"LAX",0
"ORD",0
"PBI",1
"FLL",1
"SJU",0
"MCO",1
"JAX",1
"GRR",1
"MYR",0
"ATL",1
"RDU",0
"DEN",0
"MDW",0
"RIC",1
"DCA",0
"BOS",0
"JAX",1
"SAN",0
"SFO",0
"BOS",0
"RSW",0
"CLE",1
"SJU",1
"SAN",0
"TPA",1
"XNA",1
"DTW",1
"IND",1
"PWM",1
"MIA",1
"DTW",0
"DTW",1
"ATL",0
"CLT",0
"ORD",1
"MCI",1
"LAX",0
"LAX",0
"CVG",1
"DAY",1
"ATL",1
"MCO",1
"DTW",1
"LAX",0
"DEN",0
"BWI",1
"MIA",0
"IAH",1
"TPA",1
"FLL",1
"IAD",0
"ORD",0
"LAS",0
"ORD",1
"DTW",0
"FLL",1
"AUS",1
"ORD",1
"MCO",1
"STT",1
"BTV",0
"PBI",1
"IAH",1
"DFW",1
"BOS",0
"CLE",1
"HNL",0
"DFW",0
"CLT",1
"RDU",0
"ATL",1
"FLL",0
"DEN",1
"SJU",0
"LAS",0
